date,illinois_precip,illinois_temp
2017-04-11,0.17155339805825237,47.271844660194176
2017-04-12,9.523809523809524e-05,43.4
2017-04-13,0.06932692307692308,52.16346153846154
2017-04-14,0.04923076923076924,55.88461538461539
2017-04-15,0.0958762886597938,64.9381443298969
2017-04-16,0.498080808080808,60.84848484848485
2017-04-17,0.07470588235294119,52.63725490196079
2017-04-18,0.015384615384615384,53.74038461538461
2017-04-19,0.02660377358490566,62.33018867924528
2017-04-20,0.06961904761904764,63.06666666666667
2017-04-21,0.0595238095238095,46.06666666666667
2017-04-22,0.10514563106796115,44.77669902912621
2017-04-23,0.02333333333333333,45.81372549019608
2017-04-24,0.0,49.44660194174757
2017-04-25,9.433962264150943e-05,57.443396226415096
2017-04-26,0.09950495049504952,61.386138613861384
2017-04-27,0.8823300970873786,45.03883495145631
2017-04-28,0.03451923076923075,46.89423076923077
2017-04-29,0.8001980198019802,50.881188118811885
2017-04-30,1.9782999999999995,51.04
2017-05-01,0.7454545454545456,49.696969696969695
2017-05-02,0.09999999999999996,45.5
2017-05-03,0.040769230769230766,43.82692307692308
2017-05-04,0.7084615384615385,46.16346153846154
2017-05-05,0.26504950495049506,46.495049504950494
2017-05-06,0.08303030303030302,49.17171717171717
2017-05-07,0.0022222222222222227,46.95959595959596
2017-05-08,0.003333333333333333,49.15686274509804
2017-05-09,0.2271844660194175,56.23300970873787
2017-05-10,0.10117647058823526,58.48039215686274
2017-05-11,0.6673529411764707,58.03921568627451
2017-05-12,0.04951456310679611,55.300970873786405
2017-05-13,0.007029702970297031,56.67326732673267
2017-05-14,0.0,62.15841584158416
2017-05-15,0.0004,62.16
2017-05-16,0.015882352941176472,68.6078431372549
2017-05-17,0.027184466019417475,71.6504854368932
2017-05-18,0.1656310679611651,68.74757281553399
2017-05-19,0.29708737864077667,53.48543689320388
2017-05-20,0.6622222222222222,57.05050505050505
2017-05-21,0.37393617021276604,56.840425531914896
2017-05-22,0.005454545454545456,53.878787878787875
2017-05-23,0.10425742574257421,57.34653465346535
2017-05-24,0.2276923076923077,54.10576923076923
2017-05-25,0.055588235294117626,55.72549019607843
2017-05-26,0.05902912621359223,60.310679611650485
2017-05-27,0.23908163265306118,61.58163265306123
2017-05-28,0.08556701030927834,63.07216494845361
2017-05-29,0.023434343434343433,62.888888888888886
2017-05-30,0.012745098039215686,60.049019607843135
2017-05-31,0.010873786407766994,59.9126213592233
2017-06-01,9.615384615384615e-05,60.07692307692308
2017-06-02,0.002815533980582524,65.02912621359224
2017-06-03,0.003979591836734694,70.0204081632653
2017-06-04,0.030833333333333334,71.8125
2017-06-05,0.08029999999999998,68.0
2017-06-06,0.024000000000000004,61.46666666666667
2017-06-07,0.0,61.114285714285714
2017-06-08,0.0003846153846153846,60.59615384615385
2017-06-09,0.010849056603773588,67.43396226415095
2017-06-10,0.0034951456310679616,69.54368932038835
2017-06-11,0.0,73.25
2017-06-12,9.523809523809524e-05,75.32380952380953
2017-06-13,0.0019230769230769232,76.21153846153847
2017-06-14,0.10728155339805825,75.27184466019418
2017-06-15,0.7216666666666667,70.1078431372549
2017-06-16,0.2441346153846153,69.9326923076923
2017-06-17,0.16118811881188125,71.95049504950495
2017-06-18,0.5298000000000002,69.02
2017-06-19,0.043921568627450974,65.32352941176471
2017-06-20,0.06757281553398058,65.19417475728156
2017-06-21,0.06796116504854369,68.31067961165049
2017-06-22,0.021142857142857147,73.63809523809523
2017-06-23,0.3662499999999999,70.65384615384616
2017-06-24,0.14895238095238095,62.89523809523809
2017-06-25,0.0038834951456310682,60.16504854368932
2017-06-26,0.005096153846153847,57.82692307692308
2017-06-27,0.035619047619047606,57.76190476190476
2017-06-28,0.07342857142857143,65.62857142857143
2017-06-29,0.43,71.11650485436893
2017-06-30,0.1630769230769231,70.6826923076923
2017-07-01,0.09359223300970876,68.7378640776699
2017-07-02,0.0010891089108910892,67.48514851485149
2017-07-03,0.027809523809523812,70.20952380952382
2017-07-04,0.023714285714285712,70.5047619047619
2017-07-05,0.06855769230769229,71.8076923076923
2017-07-06,0.21123809523809522,72.38095238095238
2017-07-07,0.027169811320754716,74.69811320754717
2017-07-08,0.016153846153846154,67.74038461538461
2017-07-09,0.009009900990099011,70.00990099009901
2017-07-10,0.38271844660194176,72.4368932038835
2017-07-11,0.26085714285714284,75.08571428571429
2017-07-12,0.3378846153846154,75.49038461538461
2017-07-13,0.3287735849056604,74.9622641509434
2017-07-14,0.13594339622641508,68.17924528301887
2017-07-15,0.006568627450980392,64.87254901960785
2017-07-16,0.06078431372549019,70.06862745098039
2017-07-17,0.07742857142857142,66.07619047619048
2017-07-18,0.015566037735849057,68.09433962264151
2017-07-19,0.12285714285714287,74.42857142857143
2017-07-20,0.45,75.39252336448598
2017-07-21,0.2926415094339624,76.75471698113208
2017-07-22,1.0388235294117651,75.22549019607843
2017-07-23,0.2513,74.32
2017-07-24,0.1285148514851485,68.32673267326733
2017-07-25,0.0002830188679245283,67.01886792452831
2017-07-26,0.05519607843137255,70.67647058823529
2017-07-27,0.6321904761904762,72.87619047619047
2017-07-28,0.15923809523809523,68.24761904761905
2017-07-29,9.70873786407767e-05,64.20388349514563
2017-07-30,0.0,63.93939393939394
2017-07-31,9.80392156862745e-05,65.80392156862744
2017-08-01,0.019150943396226416,69.32075471698113
2017-08-02,0.07257142857142858,68.54285714285714
2017-08-03,0.08314285714285713,68.74285714285715
2017-08-04,0.2397115384615385,58.48076923076923
2017-08-05,0.0008823529411764705,60.63725490196079
2017-08-06,0.03411764705882353,64.46078431372548
2017-08-07,0.045049504950495055,64.25742574257426
2017-08-08,0.010471698113207547,60.528301886792455
2017-08-09,0.00018867924528301886,61.60377358490566
2017-08-10,0.02028846153846154,65.6923076923077
2017-08-11,0.22749999999999998,66.28846153846153
2017-08-12,0.012450980392156863,61.35294117647059
2017-08-13,0.000594059405940594,60.53465346534654
2017-08-14,0.004951456310679612,64.6116504854369
2017-08-15,0.00855769230769231,68.72115384615384
2017-08-16,0.027547169811320753,70.24528301886792
2017-08-17,0.2816190476190477,71.68571428571428
2017-08-18,0.0078095238095238105,66.74285714285715
2017-08-19,0.04049999999999998,67.19
2017-08-20,0.015918367346938776,69.15306122448979
2017-08-21,0.08774509803921567,70.97058823529412
2017-08-22,0.5898058252427184,69.03883495145631
2017-08-23,0.024112149532710264,59.205607476635514
2017-08-24,0.0002830188679245283,58.91509433962264
2017-08-25,0.0018691588785046728,58.39252336448598
2017-08-26,0.00019801980198019803,59.28712871287129
2017-08-27,0.050396039603960385,62.31683168316832
2017-08-28,0.15942307692307686,63.92307692307692
2017-08-29,0.2180582524271844,62.12621359223301
2017-08-30,0.018365384615384617,62.125
2017-08-31,9.80392156862745e-05,62.65686274509804
2017-09-01,0.03514285714285714,57.22857142857143
2017-09-02,0.00819047619047619,52.10476190476191
2017-09-03,0.012403846153846156,62.04807692307692
2017-09-04,0.007830188679245283,66.91509433962264
2017-09-05,0.05342857142857142,56.38095238095238
2017-09-06,0.002429906542056075,49.981308411214954
2017-09-07,0.0007619047619047619,50.457142857142856
2017-09-08,0.000588235294117647,54.22549019607843
2017-09-09,0.0,55.7029702970297
2017-09-10,0.0,53.125
2017-09-11,0.0,52.16504854368932
2017-09-12,0.003173076923076924,56.75961538461539
2017-09-13,0.034056603773584895,58.72641509433962
2017-09-14,0.01953703703703704,60.629629629629626
2017-09-15,0.0,63.55238095238095
2017-09-16,0.0,66.6504854368932
2017-09-17,0.03333333333333334,68.06862745098039
2017-09-18,0.06796116504854369,61.87378640776699
2017-09-19,0.360754716981132,65.93396226415095
2017-09-20,0.03849056603773585,69.69811320754717
2017-09-21,0.10785046728971961,72.0
2017-09-22,0.004811320754716982,71.44339622641509
2017-09-23,0.0007692307692307692,69.90384615384616
2017-09-24,0.0,68.5
2017-09-25,0.0006542056074766356,67.5233644859813
2017-09-26,0.010934579439252337,68.99065420560747
2017-09-27,0.006000000000000001,62.46666666666667
2017-09-28,0.00019047619047619048,52.180952380952384
2017-09-29,0.0,53.25471698113208
2017-09-30,0.0,50.10891089108911
2017-10-01,0.0,52.15686274509804
2017-10-02,0.0,64.52427184466019
2017-10-03,0.01153846153846154,67.9423076923077
2017-10-04,0.07752380952380947,66.8
2017-10-05,0.2819047619047618,61.647619047619045
2017-10-06,0.2496190476190476,65.15238095238095
2017-10-07,0.20109999999999995,66.8
2017-10-08,0.17490000000000006,57.07
2017-10-09,0.015643564356435644,59.16831683168317
2017-10-10,0.37561904761904774,61.647619047619045
2017-10-11,1.0638317757009341,54.35514018691589
2017-10-12,0.04310679611650483,55.883495145631066
2017-10-13,0.023396226415094326,56.39622641509434
2017-10-14,0.3644,63.24
2017-10-15,1.2439583333333337,55.270833333333336
2017-10-16,0.03707070707070705,42.494949494949495
2017-10-17,0.0005825242718446601,46.46601941747573
2017-10-18,0.0,47.94230769230769
2017-10-19,0.0,51.52427184466019
2017-10-20,0.0,54.58653846153846
2017-10-21,0.0028571428571428567,60.51020408163265
2017-10-22,0.17858585858585857,60.44444444444444
2017-10-23,0.7374257425742572,49.91089108910891
2017-10-24,0.20895238095238086,45.03809523809524
2017-10-25,0.12803921568627447,38.86274509803921
2017-10-26,0.0003883495145631068,42.38834951456311
2017-10-27,0.01233009708737864,39.970873786407765
2017-10-28,0.03362745098039214,35.627450980392155
2017-10-29,0.0026,32.36
2017-10-30,0.008058252427184468,42.48543689320388
2017-10-31,0.01695238095238096,32.51428571428571
2017-11-01,0.06980392156862743,37.627450980392155
2017-11-02,0.13519607843137252,52.22549019607843
2017-11-03,0.18920792079207915,41.56435643564357
2017-11-04,0.07434343434343434,48.83838383838384
2017-11-05,0.12999999999999995,54.350515463917525
2017-11-06,0.3278571428571428,37.59183673469388
2017-11-07,0.06792079207920794,38.198019801980195
2017-11-08,0.0008910891089108912,31.653465346534652
2017-11-09,0.0,34.475247524752476
2017-11-10,0.0,22.393939393939394
2017-11-11,0.0011224489795918367,30.6734693877551
2017-11-12,0.07030612244897957,37.61224489795919
2017-11-13,0.060299999999999986,34.68
2017-11-14,9.80392156862745e-05,37.14705882352941
2017-11-15,0.3,44.23529411764706
2017-11-16,0.09929999999999996,30.61
2017-11-17,0.014313725490196081,35.490196078431374
2017-11-18,0.334742268041237,47.68041237113402
2017-11-19,0.4244680851063829,28.117021276595743
2017-11-20,0.0003061224489795918,35.30612244897959
2017-11-21,0.0019,38.93
2017-11-22,0.000673076923076923,23.673076923076923
2017-11-23,0.0,31.96
2017-11-24,0.00010101010101010101,39.41414141414141
2017-11-25,0.0,40.494949494949495
2017-11-26,0.0,31.8
2017-11-27,0.0,39.58252427184466
2017-11-28,0.0,49.42857142857143
2017-11-29,0.0007920792079207921,36.89108910891089
2017-11-30,0.034848484848484844,41.38383838383838
2017-12-01,0.000679611650485437,29.49514563106796
2017-12-02,0.0002,36.33
2017-12-03,0.002,35.54
2017-12-04,0.008823529411764707,54.13725490196079
2017-12-05,0.2018269230769231,31.846153846153847
2017-12-06,0.0001923076923076923,29.721153846153847
2017-12-07,0.003663366336633664,21.534653465346533
2017-12-08,0.0,18.77227722772277
2017-12-09,0.004444444444444445,27.737373737373737
2017-12-10,0.0010891089108910892,24.871287128712872
2017-12-11,0.00125,29.990384615384617
2017-12-12,0.019903846153846157,21.41346153846154
2017-12-13,0.0,28.42718446601942
2017-12-14,0.00048543689320388353,22.0873786407767
2017-12-15,0.0,27.699029126213592
2017-12-16,0.0,33.78
2017-12-17,0.004545454545454545,37.5959595959596
2017-12-18,0.022222222222222223,41.898989898989896
2017-12-19,0.0028571428571428576,38.304761904761904
2017-12-20,0.0025714285714285717,32.076190476190476
2017-12-21,0.0003846153846153846,33.13461538461539
2017-12-22,0.0068627450980392165,38.46078431372549
2017-12-23,0.24292929292929297,26.646464646464647
2017-12-24,0.06406593406593405,21.725274725274726
2017-12-25,0.08146067415730335,12.876404494382022
2017-12-26,0.013645833333333334,4.71875
2017-12-27,0.011287128712871288,-2.881188118811881
2017-12-28,0.0038613861386138613,6.851485148514851
2017-12-29,0.03282828282828281,12.272727272727273
2017-12-30,0.07319587628865978,8.195876288659793
2017-12-31,0.006530612244897961,-0.5918367346938775
2018-01-01,0.00020202020202020202,-9.525252525252526
2018-01-02,0.0,-7.28
2018-01-03,0.002571428571428572,13.742857142857142
2018-01-04,0.0007619047619047619,-1.542857142857143
2018-01-05,0.00180952380952381,2.4857142857142858
2018-01-06,0.0,-3.5247524752475248
2018-01-07,0.011224489795918368,21.989795918367346
2018-01-08,0.12999999999999998,31.989795918367346
2018-01-09,0.002336448598130841,28.869158878504674
2018-01-10,0.00942857142857143,41.17142857142857
2018-01-11,0.06563106796116505,49.95145631067961
2018-01-12,0.20346153846153853,15.326923076923077
2018-01-13,0.01099009900990099,8.207920792079207
2018-01-14,0.0038000000000000004,8.87
2018-01-15,0.10795698924731188,16.0
2018-01-16,0.0263,2.68
2018-01-17,0.0009433962264150942,2.7641509433962264
2018-01-18,0.0,16.99047619047619
2018-01-19,0.0019047619047619048,27.533333333333335
2018-01-20,0.0,34.23762376237624
2018-01-21,0.0012371134020618556,41.96907216494845
2018-01-22,0.48041666666666655,47.46875
2018-01-23,0.10128712871287125,32.48514851485149
2018-01-24,0.0021568627450980395,27.41176470588235
2018-01-25,0.00039603960396039607,30.534653465346533
2018-01-26,0.0,39.320388349514566
2018-01-27,0.0301,40.57
2018-01-28,0.032020202020202025,28.95959595959596
2018-01-29,0.000891089108910891,25.445544554455445
2018-01-30,0.00019047619047619048,17.285714285714285
2018-01-31,0.0,34.17142857142857
2018-02-01,0.00046728971962616824,24.88785046728972
2018-02-02,0.00205607476635514,8.644859813084112
2018-02-03,0.00196078431372549,27.30392156862745
2018-02-04,0.03499999999999999,24.224489795918366
2018-02-05,0.0354081632653061,3.510204081632653
2018-02-06,0.13627450980392156,8.088235294117647
2018-02-07,0.07155339805825241,14.067961165048544
2018-02-08,0.007211538461538463,15.971153846153847
2018-02-09,0.11538461538461539,28.567307692307693
2018-02-10,0.07643564356435642,19.534653465346533
2018-02-11,0.14031249999999995,18.125
2018-02-12,0.010714285714285718,9.755102040816327
2018-02-13,0.0,20.368932038834952
2018-02-14,0.042115384615384624,35.0
2018-02-15,0.04009433962264151,46.679245283018865
2018-02-16,0.17456310679611647,31.553398058252426
2018-02-17,0.024591836734693874,25.959183673469386
2018-02-18,0.10182795698924732,26.161290322580644
2018-02-19,0.22581632653061223,48.45918367346939
2018-02-20,1.075047619047619,53.51428571428571
2018-02-21,1.216826923076923,27.798076923076923
2018-02-22,0.15228571428571425,34.20952380952381
2018-02-23,0.21590476190476188,41.86666666666667
2018-02-24,0.4216666666666668,37.68627450980392
2018-02-25,0.4585436893203884,34.36893203883495
2018-02-26,0.0010679611650485437,33.29126213592233
2018-02-27,0.0,41.24761904761905
2018-02-28,0.08132075471698112,48.094339622641506
2018-03-01,0.3331428571428572,42.666666666666664
2018-03-02,0.06221153846153846,31.865384615384617
2018-03-03,0.0001941747572815534,34.14563106796116
2018-03-04,0.0,35.62135922330097
2018-03-05,0.24028846153846153,36.14423076923077
2018-03-06,0.2135849056603774,33.716981132075475
2018-03-07,0.0429807692307692,28.923076923076923
2018-03-08,0.00048543689320388353,23.689320388349515
2018-03-09,0.0,25.485436893203882
2018-03-10,0.007714285714285715,30.866666666666667
2018-03-11,0.005784313725490197,32.94117647058823
2018-03-12,0.025490196078431372,32.64705882352941
2018-03-13,0.004134615384615384,27.28846153846154
2018-03-14,0.004285714285714286,25.36190476190476
2018-03-15,0.0,34.27358490566038
2018-03-16,0.008058252427184467,31.067961165048544
2018-03-17,0.18525252525252525,35.90909090909091
2018-03-18,0.026666666666666665,32.37373737373738
2018-03-19,0.02980392156862745,36.950980392156865
2018-03-20,0.20386792452830188,31.17924528301887
2018-03-21,0.004528301886792453,29.57547169811321
2018-03-22,0.0,28.96153846153846
2018-03-23,0.008584905660377359,35.235849056603776
2018-03-24,0.4450485436893205,35.320388349514566
2018-03-25,0.2732038834951456,31.21359223300971
2018-03-26,0.055673076923076915,34.63461538461539
2018-03-27,0.72311320754717,46.943396226415096
2018-03-28,0.2491176470588236,39.8921568627451
2018-03-29,0.20141509433962265,44.132075471698116
2018-03-30,0.2672380952380953,37.27619047619048
2018-03-31,0.02495049504950494,41.16831683168317
2018-04-01,0.06302083333333332,27.177083333333332
2018-04-02,0.12686274509803921,24.970588235294116
2018-04-03,0.39407766990291265,41.49514563106796
2018-04-04,0.20855769230769228,27.096153846153847
2018-04-05,0.0030097087378640783,29.941747572815533
2018-04-06,0.020285714285714292,36.42857142857143
2018-04-07,0.0012745098039215687,23.166666666666668
2018-04-08,0.012200000000000003,26.65
2018-04-09,0.10363636363636361,31.717171717171716
2018-04-10,0.003398058252427185,32.23300970873787
2018-04-11,0.0012380952380952382,41.57142857142857
2018-04-12,0.0209433962264151,57.028301886792455
2018-04-13,0.03097087378640777,55.38834951456311
2018-04-14,0.5600999999999999,47.65
2018-04-15,0.3830927835051549,36.88659793814433
2018-04-16,0.07979999999999997,29.4
2018-04-17,0.004433962264150944,32.198113207547166
2018-04-18,0.019134615384615385,36.63461538461539
2018-04-19,0.04058252427184466,36.1747572815534
2018-04-20,0.0,36.96116504854369
2018-04-21,0.001568627450980392,45.34313725490196
2018-04-22,0.02137254901960784,48.431372549019606
2018-04-23,0.13538461538461538,48.42307692307692
2018-04-24,0.10460784313725488,51.84313725490196
2018-04-25,0.004951456310679612,47.980582524271846
2018-04-26,0.01735294117647059,44.254901960784316
2018-04-27,0.0009,48.95
2018-04-28,0.0019191919191919192,41.41414141414141
2018-04-29,0.0,40.12
2018-04-30,0.0,50.245098039215684
2018-05-01,0.0002941176470588235,61.1764705882353
2018-05-02,0.033942307692307695,68.35576923076923
2018-05-03,0.6547115384615382,64.34615384615384
2018-05-04,0.16891089108910887,63.118811881188115
2018-05-05,0.021456310679611647,58.95145631067961
2018-05-06,0.004803921568627452,61.509803921568626
2018-05-07,0.01009708737864078,55.728155339805824
2018-05-08,0.0,59.24761904761905
2018-05-09,0.12261682242990654,63.61682242990654
2018-05-10,0.09897196261682241,62.00934579439252
2018-05-11,0.015631067961165052,59.85436893203884
2018-05-12,0.11949494949494947,58.02020202020202
2018-05-13,0.16697916666666668,60.6875
2018-05-14,0.22650485436893206,67.0873786407767
2018-05-15,0.2788679245283019,65.47169811320755
2018-05-16,0.08224299065420558,60.66355140186916
2018-05-17,0.021730769230769234,63.23076923076923
2018-05-18,0.07867924528301887,62.679245283018865
2018-05-19,0.21490384615384614,63.80769230769231
2018-05-20,0.09524271844660188,60.19417475728155
2018-05-21,0.33485436893203885,60.87378640776699
2018-05-22,0.21370370370370378,64.37962962962963
2018-05-23,0.0002857142857142857,62.98095238095238
2018-05-24,0.0,66.96153846153847
2018-05-25,0.045,69.47058823529412
2018-05-26,0.19169999999999998,70.84
2018-05-27,0.05653465346534652,74.0
2018-05-28,0.03237623762376237,75.02970297029702
2018-05-29,0.05581632653061225,72.55102040816327
2018-05-30,0.2504761904761906,72.55238095238096
2018-05-31,0.4923809523809526,72.52380952380952
2018-06-01,0.19673076923076924,70.625
2018-06-02,0.022700000000000005,64.11
2018-06-03,0.09329999999999997,66.07
2018-06-04,0.0,61.26262626262626
2018-06-05,0.0008823529411764707,64.81372549019608
2018-06-06,0.005,61.93269230769231
2018-06-07,0.019900990099009905,70.32673267326733
2018-06-08,0.06990196078431371,68.69607843137256
2018-06-09,0.5533333333333333,69.85858585858585
2018-06-10,0.8844329896907214,68.8659793814433
2018-06-11,0.6653061224489795,67.27551020408163
2018-06-12,0.4381904761904762,69.97142857142858
2018-06-13,0.06611650485436893,71.25242718446601
2018-06-14,0.00048543689320388353,66.75728155339806
2018-06-15,0.059423076923076884,71.15384615384616
2018-06-16,0.10730769230769231,76.03846153846153
2018-06-17,0.00196078431372549,77.77450980392157
2018-06-18,0.022647058823529412,78.86274509803921
2018-06-19,0.3750961538461539,74.08653846153847
2018-06-20,0.4212380952380952,70.95238095238095
2018-06-21,0.617735849056604,68.44339622641509
2018-06-22,0.75,64.84615384615384
2018-06-23,0.18474747474747477,65.45454545454545
2018-06-24,0.023814432989690725,67.70103092783505
2018-06-25,0.13646464646464646,67.64646464646465
2018-06-26,0.1932380952380952,70.21904761904761
2018-06-27,0.4648514851485149,69.87128712871286
2018-06-28,0.03784313725490196,72.12745098039215
2018-06-29,0.19852941176470587,75.0
2018-06-30,0.0011764705882352942,78.33333333333333
2018-07-01,0.07929292929292929,76.6969696969697
2018-07-02,0.3296907216494845,71.79381443298969
2018-07-03,0.006407766990291261,73.04854368932038
2018-07-04,0.046601941747572824,77.12621359223301
2018-07-05,0.15137254901960784,76.88235294117646
2018-07-06,0.18539215686274513,70.53921568627452
2018-07-07,0.0014851485148514854,63.76237623762376
2018-07-08,0.00030303030303030303,66.12121212121212
2018-07-09,0.0,71.3883495145631
2018-07-10,0.003076923076923077,75.83653846153847
2018-07-11,0.027403846153846154,70.75
2018-07-12,0.0,71.26666666666667
2018-07-13,0.03461538461538461,71.95192307692308
2018-07-14,0.4343000000000001,73.27
2018-07-15,0.4772727272727272,73.08080808080808
2018-07-16,0.04606060606060606,74.77777777777777
2018-07-17,0.07106796116504853,70.18446601941747
2018-07-18,0.0,66.70192307692308
2018-07-19,0.028557692307692305,66.78846153846153
2018-07-20,0.3246666666666667,71.32380952380953
2018-07-21,0.1274257425742574,68.96039603960396
2018-07-22,0.08111111111111109,68.11111111111111
2018-07-23,0.06613861386138614,66.72277227722772
2018-07-24,9.70873786407767e-05,68.35922330097087
2018-07-25,0.0,67.53921568627452
2018-07-26,0.0006796116504854368,67.80582524271844
2018-07-27,0.0152,62.47
2018-07-28,0.00019801980198019803,62.08910891089109
2018-07-29,0.06010204081632653,63.98979591836735
2018-07-30,0.5144897959183672,64.07142857142857
2018-07-31,0.19782178217821783,64.31683168316832
2018-08-01,0.08725490196078428,64.03921568627452
2018-08-02,0.055436893203883494,67.28155339805825
2018-08-03,0.026407766990291254,67.98058252427184
2018-08-04,0.0012121212121212121,72.16161616161617
2018-08-05,0.008762886597938144,73.64948453608247
2018-08-06,0.13029702970297027,73.20792079207921
2018-08-07,0.347843137254902,70.36274509803921
2018-08-08,0.27213592233009715,69.95145631067962
2018-08-09,0.008349514563106798,69.12621359223301
2018-08-10,0.037692307692307685,70.46153846153847
2018-08-11,0.020099009900990096,68.83168316831683
2018-08-12,0.005918367346938776,68.85714285714286
2018-08-13,0.00101010101010101,67.85858585858585
2018-08-14,0.001,67.96
2018-08-15,0.14970588235294113,71.1470588235294
2018-08-16,0.30535353535353543,72.11111111111111
2018-08-17,0.5057425742574256,69.98019801980197
2018-08-18,0.1361616161616161,69.64646464646465
2018-08-19,0.011170212765957447,69.25531914893617
2018-08-20,0.3480808080808081,70.62626262626263
2018-08-21,0.4403921568627449,67.57843137254902
2018-08-22,0.03377551020408162,61.02040816326531
2018-08-23,0.0004950495049504951,58.48514851485149
2018-08-24,0.25560000000000005,62.93
2018-08-25,0.5359793814432989,71.51546391752578
2018-08-26,0.02698924731182795,74.98924731182795
2018-08-27,0.002,76.33684210526316
2018-08-28,0.10540816326530611,75.29591836734694
2018-08-29,1.1392079207920789,68.52475247524752
2018-08-30,0.04098039215686274,64.25490196078431
2018-08-31,0.01323529411764706,65.7843137254902
2018-09-01,0.19525773195876286,73.0
2018-09-02,0.3684042553191489,73.26595744680851
2018-09-03,0.3132,73.54
2018-09-04,0.21287128712871287,73.34653465346534
2018-09-05,0.03207920792079208,73.83168316831683
2018-09-06,0.5227272727272727,69.14141414141415
2018-09-07,0.5999999999999999,66.13265306122449
2018-09-08,1.0827659574468085,62.07446808510638
2018-09-09,0.5533684210526316,59.38947368421053
2018-09-10,0.003789473684210526,57.34736842105263
2018-09-11,0.0,57.68316831683168
2018-09-12,0.0,60.05940594059406
2018-09-13,0.0,61.411764705882355
2018-09-14,0.0,64.56
2018-09-15,0.0,66.44444444444444
2018-09-16,0.0,68.27272727272727
2018-09-17,0.0,68.65346534653466
2018-09-18,0.02480392156862745,68.90196078431373
2018-09-19,0.14871287128712868,67.91089108910892
2018-09-20,0.1144117647058824,72.25490196078431
2018-09-21,0.06961165048543687,70.6116504854369
2018-09-22,0.032254901960784316,53.69607843137255
2018-09-23,0.025894736842105262,54.17894736842105
2018-09-24,0.046400000000000004,60.39
2018-09-25,0.41663366336633667,67.31683168316832
2018-09-26,0.38689320388349496,52.74757281553398
2018-09-27,0.005436893203883496,49.89320388349515
2018-09-28,0.0201980198019802,51.92079207920792
2018-09-29,0.013917525773195879,47.72164948453608
2018-09-30,0.05691489361702126,56.265957446808514
2018-10-01,0.06209999999999998,59.56
2018-10-02,0.23343137254901963,63.27450980392157
2018-10-03,0.0042307692307692315,68.38461538461539
2018-10-04,0.10262135922330098,60.262135922330096
2018-10-05,0.4172115384615385,59.60576923076923
2018-10-06,0.4836000000000002,66.45
2018-10-07,0.38458333333333333,60.614583333333336
2018-10-08,0.44244897959183693,67.57142857142857
2018-10-09,0.005294117647058824,70.44117647058823
2018-10-10,0.2814423076923077,66.76923076923077
2018-10-11,0.245904761904762,44.304761904761904
2018-10-12,0.026407766990291265,36.699029126213595
2018-10-13,0.09820000000000001,38.52
2018-10-14,0.049381443298969076,43.855670103092784
2018-10-15,0.1693814432989691,38.8041237113402
2018-10-16,0.0011650485436893203,36.13592233009709
2018-10-17,0.0,41.118811881188115
2018-10-18,0.0,34.38834951456311
2018-10-19,0.011553398058252428,45.16504854368932
2018-10-20,0.038163265306122435,43.5
2018-10-21,0.011145833333333334,30.6875
2018-10-22,0.0002061855670103093,41.154639175257735
2018-10-23,0.0,39.79611650485437
2018-10-24,0.0,34.76699029126213
2018-10-25,0.0075490196078431375,41.53921568627451
2018-10-26,0.17514851485148508,44.9009900990099
2018-10-27,0.08505050505050502,43.62626262626262
2018-10-28,0.07010309278350518,48.49484536082474
2018-10-29,0.00676767676767677,39.494949494949495
2018-10-30,0.026930693069306934,51.396039603960396
2018-10-31,0.46961165048543696,50.980582524271846
2018-11-01,0.47708737864077666,45.45631067961165
2018-11-02,0.21990291262135925,38.271844660194176
2018-11-03,0.016831683168316836,39.633663366336634
2018-11-04,0.18346938775510202,49.08163265306123
2018-11-05,0.35599999999999987,43.73
2018-11-06,0.3308823529411766,45.61764705882353
2018-11-07,0.004380952380952381,35.31428571428572
2018-11-08,0.0037500000000000003,32.96153846153846
2018-11-09,0.10504761904761903,30.685714285714287
2018-11-10,0.008019801980198022,19.801980198019802
2018-11-11,0.0004210526315789474,28.989473684210527
2018-11-12,0.006666666666666667,30.505050505050505
2018-11-13,0.015196078431372556,20.54901960784314
2018-11-14,0.00801980198019802,19.08910891089109
2018-11-15,0.16437500000000002,26.979166666666668
2018-11-16,0.020510204081632656,32.89795918367347
2018-11-17,0.030833333333333334,32.59375
2018-11-18,0.061290322580645165,30.774193548387096
2018-11-19,0.056344086021505375,29.93548387096774
2018-11-20,0.0019191919191919192,28.595959595959595
2018-11-21,0.0,29.893203883495147
2018-11-22,0.00010204081632653062,31.877551020408163
2018-11-23,0.020612244897959188,39.30612244897959
2018-11-24,0.22395833333333337,43.708333333333336
2018-11-25,0.08302083333333332,39.28125
2018-11-26,0.6278350515463919,26.608247422680414
2018-11-27,0.0016,19.33
2018-11-28,0.009805825242718447,17.660194174757283
2018-11-29,0.006237623762376238,30.366336633663366
2018-11-30,0.013069306930693072,32.118811881188115
2018-12-01,0.5155102040816325,43.69387755102041
2018-12-02,0.3912903225806452,41.225806451612904
2018-12-03,0.04925531914893617,33.02127659574468
2018-12-04,0.012020202020202025,29.373737373737374
2018-12-05,0.01871287128712872,26.762376237623762
2018-12-06,0.007623762376237624,29.425742574257427
2018-12-07,0.0219,16.95
2018-12-08,0.0,19.555555555555557
